domain_id,subdomain_id,facet_id,method,rank,text,passed,domain1,domain2,domain3,domain4,domain5,domain6,domain7,domain8,domain9,domain10,domain11,domain12,domain13,domain14
1,1.1,1.1.1,gemma,1,bijhouden wat er wordt uitgelegd tijdens de les,True,0.8072789999999999,-0.28112200000000015,-0.009177000000000048,-0.20573799999999998,0.9450469999999997,1.1341819999999998,0.9882069999999995,0.007545000000000028,0.18397,-0.023034999999999934,-1.2815940000000003,0.6275660000000002,-0.6352619999999999,1.4740929999999997
1,1.1,1.1.2,gemma,2,een taak met behulp van woordenlijsten uitvoeren,True,0.4939350000000001,0.33106700000000006,-0.18006699999999995,0.6095369999999997,0.617023,-1.0562319999999994,-0.4875110000000004,-0.2029,0.04517999999999996,0.228877,-0.854584,-0.39200100000000015,-0.02681600000000006,1.5029300000000003
1,1.1,1.1.3,gemma,3,ideeën delen voor de presentatie,True,1.1431119999999997,0.26790900000000006,0.48429900000000004,-0.17870799999999995,1.198083,0.12063299999999998,0.15438499999999997,0.10911600000000007,-0.28179200000000004,0.825727,-0.10308100000000003,1.2768620000000004,1.383668,-0.3969450000000002
1,1.1,1.1.4,gemma,4,lesnotities doornemen en samenvatten,True,-0.002303999999999957,-0.27104100000000014,-0.27219600000000005,0.26562499999999994,0.9210219999999998,0.5949180000000004,1.2088279999999998,0.028761000000000005,-0.013763000000000027,0.17258299999999988,0.06639799999999996,1.492491,0.384108,-0.24541700000000002
1,1.1,1.1.5,gemma,5,naar een digitale les inloggen,True,0.7763990000000003,-0.37821200000000005,-0.30650200000000005,-0.7083070000000005,-0.21766399999999994,0.8439020000000003,0.37197900000000006,-0.45403299999999996,0.13977400000000004,0.8122810000000001,-0.7660960000000001,-0.780977,-0.29040600000000005,-0.3036690000000002
1,1.1,1.1.6,gemma,6,strategieën zoeken om een moeilijk puzzel te kunnen aanpakken,True,0.6354780000000002,0.7436579999999998,-0.8316069999999995,-0.23452599999999993,0.5338579999999999,0.7774569999999998,0.32127399999999995,-0.678046,-0.20306099999999994,0.6337109999999999,-0.46347700000000025,-0.6775180000000001,0.15241899999999997,-0.5186839999999999
1,1.1,1.1.7,gemma,7,een eigen lied componeren met verschillende melodieën,True,0.6948859999999998,-0.335796,-0.14205700000000004,-0.38459400000000005,-0.15508400000000003,-1.3984189999999999,-1.2401910000000003,-1.219366,0.137461,0.27902200000000005,0.7005469999999999,-0.8212069999999998,-0.289751,-0.8593519999999999
1,1.2,1.2.1,gemma,8,je spullen klaarleggen voor de volgende les,True,0.39684499999999995,-0.25610599999999994,-0.3256189999999999,0.07311899999999998,0.8316010000000003,0.42001599999999983,0.21101299999999995,-0.501231,0.04480599999999997,-0.24463999999999994,-0.777972,0.6455749999999999,0.071624,0.03212300000000001
1,1.2,1.2.2,gemma,9,het resultaat van je examen bekijken,True,-0.11029900000000006,0.43409400000000004,-1.0681250000000002,-0.34889200000000004,0.08201200000000011,0.8170529999999997,-0.3141909999999999,-0.5226829999999998,-0.15139999999999995,1.4643279999999999,-0.9968020000000004,-2.074609000000001,-0.8348329999999998,0.859307
1,1.2,1.2.3,gemma,10,een document ordenen op alfabet,True,0.5710900000000002,-0.11803700000000006,-0.194161,-0.8124610000000001,0.6184390000000001,0.6476840000000001,-0.3436640000000001,-0.5086619999999998,-0.07676700000000002,0.029537999999999995,-1.0119909999999999,-1.1471500000000001,-0.317958,1.5693489999999997
1,1.2,1.2.4,gemma,11,aanmoedigen tijdens een wedstrijd tussen klassen,True,0.46589099999999994,-0.5422979999999998,-0.31366700000000003,-0.8825420000000002,0.47882500000000006,2.2728900000000003,2.2691400000000006,-0.4325319999999999,-0.2858,-0.3500010000000002,-0.7419370000000005,0.41206900000000013,0.020720999999999972,-0.6615829999999998
1,1.3,1.3.1,gemma,12,de leerkracht om uitleg vragen,True,0.8790349999999997,0.4790130000000001,0.051301999999999966,-0.304398,0.081131,1.2000190000000002,1.1480639999999995,-0.34277100000000005,-0.11213700000000004,0.3612429999999999,-0.7339959999999998,1.0482580000000008,-0.7381970000000001,1.3176929999999991
1,1.3,1.3.2,gemma,13,een grap vertellen aan een klasgenoot,True,1.2731089999999994,-0.7750220000000002,1.014102,-0.5994359999999999,0.24215000000000003,0.8079530000000004,1.2793139999999996,-0.599271,-0.4867700000000004,0.36614499999999994,-0.19732400000000005,1.6118070000000002,-0.594152,-0.25937600000000005
1,1.3,1.3.3,gemma,14,samen een kring vormen voor de les,True,0.911794999999999,-0.16259099999999996,0.13158599999999995,-0.345047,0.30639499999999986,0.860631,1.0286359999999992,-0.6364009999999998,-0.08038800000000001,0.06615700000000004,-0.11660399999999996,1.83935,-0.23815300000000003,-0.375335
1,1.3,1.3.4,gemma,15,meer informatie over de schoolkeuze krijgen,True,0.35247500000000004,0.18811999999999995,-0.859429,-0.5295110000000001,0.2653209999999999,0.717444,0.5617389999999995,-0.6921820000000001,-0.33284099999999994,0.5568639999999998,-0.288989,-1.0360220000000004,-0.23358000000000018,0.11636800000000001
2,2.1,2.1.1,gemma,16,de huid goed afdrogen,True,-0.9481790000000007,-0.65777,-1.1312269999999998,-0.665014,0.18734,-0.73448,0.138151,-0.48531599999999986,0.4005120000000001,-0.37704800000000005,-0.43106400000000017,0.7841039999999998,-0.07217900000000002,-0.261591
2,2.1,2.1.2,gemma,17,een lekkere maaltijd klaarmaken,True,-0.6625670000000001,-0.027856000000000013,-1.2066749999999997,0.9042929999999997,-0.120918,-1.0435160000000006,-0.08626199999999998,1.3065339999999999,0.40946,-0.008563999999999995,0.12791600000000003,0.48342499999999977,1.2978319999999999,1.6345000000000005
2,2.1,2.1.3,gemma,18,ramen schoonmaken met een doekje,True,-1.2833490000000005,-0.3280319999999999,-1.5915709999999992,0.5443519999999998,-0.6002969999999999,-1.151656,-0.5416019999999999,0.9095569999999998,0.8084770000000006,-0.5555770000000003,0.06817500000000004,0.5844219999999999,-0.45273199999999997,-0.148474
2,2.1,2.1.4,gemma,19,kleren voor morgen sorteren in de kast,True,-0.30363500000000004,-0.19414099999999998,-1.0507829999999998,0.15424000000000007,0.5728429999999999,-0.03667899999999999,-0.30247800000000014,-0.36557300000000004,0.4470979999999999,-0.30728500000000014,-0.678982,0.22535800000000003,-0.2572069999999999,0.40311399999999964
2,2.1,2.1.5,gemma,20,ouders helpen met de was opvouwen,True,0.5855519999999999,-0.7037500000000001,-0.6264429999999999,-0.5015050000000001,0.053077999999999896,0.567153,0.4530659999999998,-0.05124999999999996,0.09082500000000002,-1.5679849999999989,-0.610041,1.8407649999999989,-0.4507609999999999,-0.33827900000000005
2,2.2,2.2.1,gemma,21,vragen om advies over een probleem met vrienden,True,1.1569539999999998,0.024258000000000005,-0.7878879999999995,-0.43336099999999994,0.4637769999999999,0.528977,1.2418709999999988,-0.30028000000000005,-0.12907500000000005,0.8336849999999996,-0.279124,1.8369660000000005,-0.18936899999999995,-0.3401700000000002
2,2.2,2.2.2,gemma,22,delen van je spullen met je broer of zus,True,-0.09713899999999998,-0.4801460000000002,-0.7910369999999998,-0.06435099999999999,0.566321,-0.22363499999999994,-0.10921700000000006,0.5775470000000003,0.592335,-0.21426799999999993,-0.476773,0.9608679999999998,0.21406199999999992,-0.22399599999999997
2,2.2,2.2.3,gemma,23,meegaan op visite bij oom en tante,True,0.8045569999999997,-0.26769000000000004,-0.5786510000000002,0.3683420000000001,-0.08428000000000002,-0.0017659999999999915,-0.3039630000000001,0.171952,0.161295,0.05380800000000001,-0.5060880000000001,1.348924,-0.543867,-0.23551000000000014
2,2.2,2.2.4,gemma,24,plezier hebben tijdens gezinstijd,True,0.6180589999999999,-0.15441499999999994,-0.6208039999999999,-0.06292099999999999,0.020448000000000004,0.15285799999999988,0.19678599999999996,-0.05695699999999996,0.06320099999999998,0.005468000000000013,-0.5837990000000004,1.439358,0.5949499999999998,-0.44452499999999984
2,2.3,2.3.1,gemma,25,informeren over de tijd die wordt gebruikt,True,0.3264089999999999,0.097082,-0.9854409999999999,-0.6774460000000003,0.5671109999999999,0.3985249999999999,1.0183810000000002,0.23823000000000005,-0.21650399999999995,1.6493870000000013,-1.0553819999999998,1.115653000000001,-1.3030800000000005,0.2094580000000001
2,2.3,2.3.2,gemma,26,privacy nodig hebben om te kunnen denken,True,1.1171719999999998,0.17455500000000002,-0.23160900000000006,-0.3179029999999999,0.44757199999999986,-0.36064100000000004,0.6957400000000001,0.5848190000000004,-0.295945,1.401974,0.182702,1.1050300000000006,-0.39816299999999993,-0.3842680000000003
2,2.3,2.3.3,gemma,27,vragen of jullie afspraken kunnen maken over gezinstijd,True,0.540607,0.5138059999999999,-0.8822499999999994,-0.22120799999999996,0.624392,0.3374779999999999,0.6511349999999997,-0.533641,-0.19130200000000006,1.0493210000000006,-0.6907430000000002,1.1163070000000004,0.9796940000000004,-0.38186999999999993
2,2.3,2.3.4,gemma,28,zelf een plan maken voor een activiteit,True,0.174929,0.940502,-0.4510479999999998,-0.07991000000000001,0.9293370000000002,0.304673,-0.241705,-0.18576900000000002,-0.005969999999999999,1.0649019999999998,-0.3364750000000001,-0.4830169999999999,2.281082999999999,-0.39548999999999984
3,3.1,3.1.1,gemma,29,een geheim delen met iemand vertrouwd,True,0.6741620000000002,-0.6586830000000002,-0.21399100000000001,-0.5501300000000002,-0.11905499999999998,-0.8392050000000003,-0.05832799999999999,0.3681970000000001,0.067731,0.3512840000000002,0.24037300000000003,1.6134300000000001,-0.45157700000000006,-0.64357
3,3.1,3.1.2,gemma,30,organiseren van een activiteit voor je groep vrienden,True,0.409165,-0.025111000000000022,-0.3368500000000001,-0.418822,0.4390250000000002,1.417034,0.8813199999999997,0.22916899999999996,-0.14282900000000004,0.7157539999999999,-0.16233099999999998,0.3558469999999999,2.031997,-0.3867640000000001
3,3.1,3.1.3,gemma,31,grappen maken samen met een klasgenoot tijdens les,True,1.0137389999999995,-1.075865000000001,0.17566000000000004,-0.9794590000000002,-0.06621399999999998,0.7630100000000003,1.2625389999999996,-1.1530350000000005,-0.025074999999999986,-0.04643499999999994,-0.4348780000000001,2.1864399999999997,-0.8032660000000001,-0.6739189999999998
3,3.1,3.1.4,gemma,32,een kus geven na veel flirtgedrag,True,0.5231379999999999,-0.6064320000000002,-0.16228000000000006,-0.5663240000000002,-0.272723,-0.8255380000000003,0.23217099999999988,0.2906149999999997,0.05600099999999999,-0.128026,0.368916,1.5695759999999996,-0.6609959999999998,-0.6122949999999997
3,3.2,3.2.1,gemma,33,met vrienden een spelletje tikken,True,0.34478000000000014,-0.0013919999999999777,0.33013600000000004,-0.22619999999999998,-0.266728,-0.192246,0.22491099999999997,-0.8073929999999998,0.17445199999999994,0.14750199999999997,0.40832,1.006546,-0.398476,-0.6644709999999999
3,3.2,3.2.2,gemma,34,via bericht met een vriend afspraak plannen,True,1.1119719999999997,-0.10249699999999998,-0.14600300000000002,0.13514899999999996,0.6218929999999999,-0.25930099999999995,0.07558099999999997,-0.004058999999999991,0.09206399999999994,0.7666950000000001,-0.15501199999999996,0.5413729999999998,1.281486,0.07408800000000004
3,3.2,3.2.3,gemma,35,een leuke serie samen bekijken,True,0.350227,-0.11998999999999993,-0.21223600000000004,0.31320200000000004,-0.16231500000000001,0.4224759999999999,0.13646300000000003,-0.46985700000000025,-0.15279999999999996,0.45794300000000004,-0.08429699999999998,1.650641999999999,-0.965726,-0.5963860000000002
3,3.2,3.2.4,gemma,36,plezier beleven met vrienden op een feest,True,0.8701489999999998,-0.48109799999999986,-0.20867600000000003,-0.06577300000000001,0.11126800000000006,0.9810069999999996,0.92468,-0.2898150000000001,0.007320999999999994,0.05694000000000002,0.441325,2.5046290000000018,0.012403999999999991,-0.677391
3,3.3,3.3.1,gemma,37,beslissen wat goed is voor jou ook als anderen het anders vinden,True,0.4234109999999998,-0.27559900000000004,-0.9933819999999995,-0.5534370000000002,0.577413,0.13053499999999998,0.9346040000000002,0.9629580000000003,-0.3420949999999998,1.1795540000000007,-0.25373799999999996,1.134852,0.7002560000000002,-0.5508629999999998
3,3.3,3.3.2,gemma,38,een meningsverschil met iemand bespreken,True,1.7357329999999995,-0.534812,1.389695,-0.49252200000000024,-0.39222400000000024,0.18441400000000005,-0.14871800000000004,-0.66912,-1.071475,0.7757980000000002,0.877568,1.3490600000000001,-0.46527200000000013,-0.7136150000000001
3,3.3,3.3.3,gemma,39,laten zien dat je geïnteresseerd bent,True,0.45769499999999996,0.24729499999999988,0.1849920000000001,-0.5388140000000003,0.521278,0.4309500000000002,-0.09789400000000004,-0.37175900000000006,-0.22753800000000002,0.7841090000000002,0.20051199999999994,0.3600110000000001,-0.004429000000000017,-0.36234599999999995
3,3.3,3.3.4,gemma,40,proberen om anderen te overtuigen met argumenten,True,1.2013249999999989,0.28339700000000007,0.8149119999999997,-0.663942,0.03267799999999998,1.0558409999999998,1.2714040000000002,-0.1325419999999999,-0.5821660000000001,0.7506150000000001,0.3836199999999998,1.5326180000000005,-0.148306,-0.698129
4,4.1,4.1.1,gemma,41,aanmoedigen en ondersteunen tijdens de wedstrijd,True,0.29194800000000004,-0.45995900000000006,-0.37915500000000013,-0.5144860000000002,1.0444049999999998,2.8771839999999984,1.6122839999999998,-0.511194,-0.22762899999999991,-0.712955,-0.9689120000000002,1.8230430000000002,-0.009235000000000045,-0.4750909999999998
4,4.1,4.1.2,gemma,42,een project bedenken en uitvoeren als groep,True,0.5563720000000003,0.977717,-0.5443509999999996,0.18048600000000017,1.1097990000000004,0.6586210000000001,0.23452500000000004,0.5475910000000002,-0.2542980000000001,0.9612110000000004,0.002041000000000017,1.1690860000000007,1.0556899999999998,-0.3810969999999999
4,4.1,4.1.3,gemma,43,een muziekstuk uitvoeren tijdens een optreden,True,0.6247480000000002,0.14688400000000004,-0.0031160000000000033,-0.3952999999999999,-0.025447000000000157,-1.100667,-0.8167509999999999,-0.9827740000000001,0.7201700000000002,0.4762779999999998,0.10984500000000003,0.5184699999999998,-0.21085799999999996,-0.27250099999999994
4,4.1,4.1.4,gemma,44,nieuwe vaardigheden in de cursus toepassen,True,0.044878999999999974,0.293277,-0.884368,-0.32294999999999985,0.18021399999999993,1.5813670000000002,0.8934079999999999,-0.04736799999999998,-0.049297000000000056,0.149857,-1.0462310000000001,-0.83219,0.39699599999999985,-0.412704
4,4.2,4.2.1,gemma,45,een nieuwe strategie bedenken om een level te winnen,True,0.21136300000000002,1.1232070000000005,-0.9867489999999995,-0.7976820000000002,0.8648300000000007,0.859922,0.841506,-0.8821590000000001,-0.29989899999999975,0.9949539999999998,-0.24332599999999993,-0.6207069999999999,1.0366480000000002,-0.4720429999999998
4,4.2,4.2.2,gemma,46,een spannende video bekijken,True,0.6116610000000002,0.44584500000000005,-0.41724499999999975,0.08386899999999999,-0.15185099999999993,-0.12460500000000004,-0.48395599999999994,0.05501300000000011,0.19710600000000003,1.465864,0.153416,-1.5897830000000002,-1.4123160000000001,-0.356797
4,4.2,4.2.3,gemma,47,een mooie tekening met kleurpotloden maken,True,0.15410199999999993,0.13600200000000004,0.22475199999999995,0.45650800000000014,-0.27882600000000024,-1.332174,-1.0167089999999996,-0.5449129999999996,0.3562929999999998,0.25250899999999993,0.02114800000000002,-0.8841100000000003,0.15341599999999994,-0.8259780000000002
4,4.2,4.2.4,gemma,48,kaarten uitdelen voor een spannend spel,True,0.5206649999999999,0.29029100000000024,-0.28596199999999994,-0.17044400000000004,0.150538,0.8196389999999997,0.14411999999999994,-0.46807999999999994,-0.137655,0.776895,-0.19044499999999995,0.1331979999999999,1.2678709999999997,-0.5387849999999998
4,4.2,4.2.5,gemma,49,een eigen fantasiewereld verzinnen,True,0.30453100000000005,1.0251669999999993,0.8778240000000004,0.540666,-0.05179000000000007,-0.9180200000000004,-0.8351559999999998,-0.5095750000000002,0.3249859999999999,0.7410090000000004,1.22961,-0.630427,0.7388390000000002,-0.5171019999999998
4,4.3,4.3.1,gemma,50,een hindernisparcours bouwen op straat,True,0.22074900000000006,0.6450170000000002,-0.038151000000000004,0.9264659999999991,0.5368679999999998,0.186419,-0.3565510000000002,-0.272591,0.22204599999999988,0.54658,-0.29272299999999996,-0.006297000000000006,0.15031799999999992,-0.5405919999999999
4,4.3,4.3.2,gemma,51,de bomen observeren en hun bladeren voelen,True,-0.9894000000000004,0.27152800000000005,-1.3416239999999993,0.13133700000000004,-0.38096,-0.1388590000000001,0.2488669999999999,-0.24737400000000004,0.7684460000000002,1.162177999999999,-0.27535399999999993,-0.4478620000000001,-0.4826589999999999,-0.23198199999999997
4,4.3,4.3.3,gemma,52,in het zwembad met je armen en benen bewegen,True,0.148922,-0.304811,-0.8296409999999996,-0.379302,0.16818999999999995,1.5281110000000004,0.101797,-0.8943910000000002,0.2691260000000002,-0.141819,-0.6303519999999999,-0.5131580000000001,0.073474,-0.381043
4,4.3,4.3.4,gemma,53,rondlopen en je omgeving bestuderen,True,-1.0851079999999997,-0.09736400000000005,-0.9923299999999999,0.044662,0.45037499999999986,-0.109879,-0.38679600000000003,-0.5815429999999999,0.184635,1.183785,-0.550742,-1.6809780000000005,-0.27658600000000005,-0.38821400000000006
4,4.3,4.3.5,gemma,54,beleven een onvergetelijke dag in een leuke recreatiepark,True,0.4363899999999999,0.2138790000000001,-0.27958600000000006,0.17376600000000017,-0.009214000000000017,0.036282999999999996,0.040741000000000006,-0.7591270000000003,0.11880199999999996,0.29720100000000005,0.034715000000000044,0.9338409999999999,0.15826,-0.3766020000000001
5,5.1,5.1.1,gemma,55,een grappig bericht doorsturen,True,1.1427119999999997,-0.8038370000000001,0.338378,-0.48779400000000017,-0.11171299999999995,-1.0103610000000003,-0.4237150000000002,-0.9142560000000002,0.04783299999999998,0.6509619999999997,0.11731600000000003,-0.753692,-0.2794730000000001,-0.5504989999999998
5,5.1,5.1.2,gemma,56,denken over wat je online plaatst,True,0.7399330000000003,0.27205900000000005,-0.8794449999999996,-0.10521000000000001,0.18986899999999998,-0.8279610000000001,-0.763489,0.4378380000000001,-0.03192300000000003,1.3425820000000004,0.05962000000000004,-0.8431629999999994,0.15428999999999995,-0.451041
5,5.1,5.1.3,gemma,57,online met vrienden een team vormen voor een competitie,True,0.4024749999999998,0.024850999999999988,-0.6058699999999999,-0.18811699999999995,0.254907,2.770171000000001,0.7510849999999999,-0.936317,0.13093200000000002,0.061921000000000025,-0.684166,-0.19994700000000004,1.525454,-0.406134
5,5.1,5.1.4,gemma,58,samen een project maken met je klas via online videobellen,True,0.5867330000000001,-0.265273,0.17767599999999997,-0.2766619999999999,0.764916,0.44958000000000004,0.095113,-0.14426299999999995,0.14604099999999998,0.49374300000000004,-0.45315599999999995,0.8251669999999998,1.1519820000000005,-0.5746730000000004
5,5.1,5.1.5,gemma,59,nadenken over wat je online wilt delen,True,1.1085249999999993,0.04299700000000004,-0.8770529999999995,-0.14299099999999998,0.430094,-0.40057699999999996,-0.298943,0.5243490000000002,0.09595499999999996,1.1819620000000004,0.10508199999999998,0.7766370000000004,0.789637,-0.36179399999999995
5,5.2,5.2.1,gemma,60,leren van tips en trucs in een video,True,0.3400249999999999,0.040373,-1.4638579999999997,0.061488999999999974,-0.05159599999999997,-0.5638859999999998,-0.004276000000000064,-0.2891799999999998,0.2195319999999999,1.192804,-0.04373899999999997,-0.22292699999999993,-0.5257010000000002,-1.5097699999999998
5,5.2,5.2.2,gemma,61,een genre selecteren om te zoeken,True,0.5245380000000001,0.005610000000000005,-0.7253059999999999,-1.1828780000000003,0.5112699999999996,-0.2486470000000001,-0.44214700000000007,-0.444724,-0.6716409999999997,1.4895220000000002,-0.04472799999999995,-1.6961260000000005,0.4046119999999999,-0.07749199999999998
5,5.2,5.2.3,gemma,62,website met instructies voor een hobby opzoeken,True,0.23138100000000011,0.9786510000000002,-1.1660449999999998,0.5118079999999999,0.10159900000000002,-0.35268599999999994,-1.0123879999999996,-0.38891499999999973,0.06027200000000002,1.3361610000000004,-0.05958199999999994,-1.5958520000000007,-0.04923600000000011,-0.09174399999999999
5,5.2,5.2.4,gemma,63,laten zien dat je mee bent met trends online,True,0.7571250000000002,-0.07253800000000002,-0.6882739999999998,-0.615891,0.527011,1.0400489999999996,0.9411460000000001,-0.03937599999999997,-0.09733400000000002,0.4122490000000002,-0.45613099999999995,1.6104789999999993,0.4544450000000001,-0.336349
5,5.3,5.3.1,gemma,64,dubbele verificatie activeren op je accounts,True,-0.3112499999999998,-0.19871899999999992,-1.0975559999999995,-0.628125,0.7479749999999998,0.7879330000000002,0.357407,-0.7488359999999996,0.2558010000000001,0.09904199999999999,-1.0340449999999999,0.33637200000000006,0.6428460000000001,-0.07519
