fold,method,SPS,M_total,student,embedding,regressor,variant,median_rrmse_fold,rrmse_domain1,rrmse_domain2,rrmse_domain3,rrmse_domain4,rrmse_domain5,rrmse_domain6,rrmse_domain7,rrmse_domain8,rrmse_domain9,rrmse_domain10,rrmse_domain11,rrmse_domain12,rrmse_domain13,rrmse_domain14
0,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.3474842309951782,0.47195202112197876,0.14975450932979584,428.4779968261719,1.4841307401657104,0.9487864375114441,0.4016265273094177,0.2800470292568207,3.186671018600464,1.0380748510360718,5.203370094299316,3.572415351867676,1.9690203666687012,1.210837721824646,1.652370572090149
1,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6590819358825684,0.606651782989502,3.5907912254333496,0.739996612071991,1.1604430675506592,0.23665645718574524,0.8649572730064392,0.5087400674819946,0.7671715021133423,0.7115121483802795,0.19548632204532623,3.5816781520843506,0.36750826239585876,0.44733381271362305,0.11600153893232346
2,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6626150608062744,0.3819693922996521,6.5392842292785645,1.1166917085647583,0.6956784725189209,0.12299957126379013,512.5682983398438,5.684974670410156,0.999516487121582,0.13254527747631073,0.5936365127563477,1.8780510425567627,0.00418440904468298,0.6295516490936279,0.13906081020832062
3,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6389559507369995,0.36584654450416565,0.5465825200080872,14.134773254394531,0.4819543659687042,1.1037731170654297,0.3626847267150879,0.44956570863723755,0.2295631766319275,2.277604103088379,0.564407467842102,1.1000747680664062,0.7135044932365417,0.8531128764152527,0.8585420846939087
4,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6031568646430969,0.47789931297302246,0.6243339776992798,0.1441534012556076,0.5819797515869141,23.801326751708984,0.9213358759880066,0.7377185225486755,0.2985970377922058,0.731863796710968,1.3711023330688477,0.09403819590806961,0.48295480012893677,0.7487101554870605,0.36604148149490356
5,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5484927892684937,0.3631717264652252,0.9740408658981323,0.5693889260292053,0.5371299386024475,0.5157373547554016,2.0619559288024902,0.5598556995391846,0.3349113166332245,0.45555219054222107,2.478900909423828,0.17868585884571075,0.7888079285621643,0.0031371854711323977,0.9470826387405396
6,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6865692138671875,0.7963823676109314,0.3868834376335144,1.0327686071395874,1.0063797235488892,3.286348819732666,1.259721279144287,0.06264138221740723,4.341158866882324,0.36244145035743713,0.48359382152557373,0.5767560005187988,0.05154469981789589,0.4053501784801483,2.7316272258758545
7,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.1255638599395752,1.051664113998413,0.8637929558753967,22.02526092529297,9.611371040344238,13.49260425567627,1.1994636058807373,0.8947975039482117,1.3446974754333496,0.8384235501289368,0.6666889190673828,12.42380428314209,0.9621710181236267,10.180438041687012,0.20703144371509552
8,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7861994504928589,0.8774416446685791,0.5078670978546143,0.17090022563934326,0.08018845319747925,1.457270622253418,3.1072394847869873,1.2913506031036377,1.037961483001709,1.4501287937164307,0.08056001365184784,0.08323465287685394,0.9287518858909607,0.6868595480918884,0.6949573159217834
9,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8530198931694031,1.1774537563323975,0.5726400017738342,3.165841579437256,1.3245067596435547,0.14947359263896942,11.298399925231934,0.5946868658065796,0.5501734018325806,1.13640296459198,0.06964078545570374,0.8951353430747986,0.8109044432640076,0.2663421928882599,1.2502272129058838
10,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9857457280158997,18.46967315673828,0.01790265366435051,0.8869682550430298,1.35698664188385,4.400213718414307,0.3546232283115387,0.17093393206596375,1.0845232009887695,0.1430668979883194,2.0416507720947266,0.1439543217420578,3.389369249343872,0.7487666606903076,1.2470282316207886
11,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9395071268081665,0.10285316407680511,2.389920711517334,1.7048856019973755,1.1691548824310303,0.5056715607643127,1.159808874130249,0.553257167339325,0.5069802403450012,2.3448243141174316,1.381913185119629,0.33695825934410095,0.10597538203001022,0.719205379486084,4.769216060638428
12,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.1229581832885742,4.995011329650879,0.8814642429351807,24.56702995300293,0.5958467125892639,1.99796462059021,3.9723474979400635,2.4437499046325684,38.04603576660156,0.6809013485908508,0.22144998610019684,0.9418493509292603,0.8884580731391907,0.38685259222984314,1.3040668964385986
13,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7800886631011963,0.04973038285970688,0.961678683757782,0.2962324321269989,40.819053649902344,0.6116241216659546,0.18032042682170868,2.4654738903045654,0.13394008576869965,0.9485034346580505,1.1867183446884155,0.5010258555412292,37.438636779785156,0.6116739511489868,1.5816253423690796
14,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6608556509017944,0.6850119829177856,0.6083422303199768,0.636699378490448,1.1897097826004028,0.22367824614048004,1.6691540479660034,0.5468661785125732,0.9624860286712646,0.16758164763450623,1.002901315689087,0.7100624442100525,0.33870723843574524,13.671002388000488,0.5134702920913696
15,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9449959993362427,3.4058942794799805,0.10111958533525467,0.865938127040863,0.019718004390597343,1.3997715711593628,0.6824882626533508,3.334383249282837,0.9228847026824951,3.6175646781921387,4.182476043701172,0.9671072363853455,0.6157817244529724,0.11502987146377563,1.185899257659912
16,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8992193937301636,1.9042844772338867,0.11156134307384491,0.018091460689902306,0.3232137858867645,1.4897563457489014,1.2169406414031982,1.321846842765808,2.169619560241699,0.8895919322967529,0.8250945210456848,0.9088467955589294,0.8030647039413452,1.0109448432922363,0.008134127594530582
17,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.538955807685852,1.21602201461792,55.158447265625,0.6022732853889465,0.9833603501319885,0.36133021116256714,0.854467511177063,0.24744641780853271,0.7830953001976013,0.2220199853181839,0.4756382703781128,0.3136834502220154,1.4562296867370605,0.2989959716796875,0.16938360035419464
18,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7261513471603394,0.5596266984939575,1.4314230680465698,0.09365136176347733,0.8926759958267212,0.13586129248142242,1.089166522026062,8.383964538574219,1.8249975442886353,0.1799386888742447,0.11754949390888214,0.27843379974365234,1.4128824472427368,0.43347159028053284,7.291053295135498
19,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.36220496892929077,0.9530449509620667,0.1594906896352768,0.12256094813346863,0.4587770402431488,0.8220767378807068,0.04175466671586037,0.9190511703491211,0.9794174432754517,0.018353834748268127,0.3198893666267395,0.0133055429905653,0.38608255982398987,0.4729782044887543,0.3383273482322693
20,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.3798084259033203,0.3533371388912201,0.6587411165237427,0.32649990916252136,0.40627971291542053,0.24605518579483032,0.49744415283203125,1.802615761756897,0.8358131051063538,0.119028739631176,0.2205708771944046,0.19178034365177155,0.286313533782959,0.4801598787307739,1.2278472185134888
21,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8164175748825073,1.0386584997177124,0.826609194278717,0.15672260522842407,3.826322555541992,0.013107692822813988,0.3414168357849121,0.5002408027648926,1.913232684135437,1.6394511461257935,2.64121413230896,0.6135974526405334,1.4903149604797363,0.5773245692253113,0.8062259554862976
22,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5005273818969727,0.2482624500989914,0.6831583976745605,0.3770627975463867,0.39882609248161316,0.722205400466919,0.5911436080932617,0.3593684732913971,1.010748267173767,0.4745117425918579,0.454254150390625,0.6023404598236084,0.19049213826656342,0.5265430808067322,4.478494167327881
23,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5179712772369385,0.18061579763889313,0.25526100397109985,0.4997410178184509,0.9861953854560852,0.27054476737976074,0.5853522419929504,0.12636376917362213,2.3079707622528076,0.40685367584228516,0.5362014770507812,0.6568992137908936,16.278091430664062,0.43388959765434265,0.8184394836425781
24,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.44600266218185425,0.30797696113586426,0.3391977846622467,0.413016140460968,0.4456521272659302,0.44635316729545593,22.278209686279297,1.4104584455490112,0.3327420651912689,0.9718983769416809,0.4615986943244934,0.548620879650116,0.345426470041275,0.5719255208969116,0.25410670042037964
25,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7978276014328003,1.1771970987319946,0.6271494030952454,0.6713104844093323,0.5882536768913269,0.4336490333080292,1.9886126518249512,0.018630966544151306,1.8194385766983032,4.325005054473877,3.3426549434661865,0.5454723834991455,0.7850529551506042,38.0185661315918,0.8106023073196411
26,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5679016709327698,0.5812285542488098,0.40725523233413696,0.03804732859134674,0.6636754870414734,0.5545747876167297,0.04823315516114235,0.31614720821380615,0.10189301520586014,0.39497748017311096,3.309981346130371,5.357970237731934,0.9965251684188843,0.7520702481269836,0.604874849319458
27,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5800570249557495,13.016166687011719,0.4041101336479187,0.1979551762342453,0.0085979662835598,0.5732813477516174,0.8481789231300354,0.9980015754699707,0.4726559519767761,0.286591112613678,1.5500001907348633,0.5868327021598816,1.8107877969741821,15.59623908996582,0.3917753994464874
28,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.4485493898391724,112.91409301757812,0.07872732728719711,2.2894692420959473,0.7331703305244446,7.776824951171875,1.5611770153045654,1.9201716184616089,1.1290837526321411,5.508439064025879,1.467827320098877,1.4292714595794678,0.4382735788822174,0.2747301757335663,0.3695705235004425
29,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6538627743721008,0.13120171427726746,0.6724717617034912,18.35264015197754,0.5675037503242493,0.03806854784488678,0.02319682389497757,1.360033392906189,0.9708911776542664,0.6352537870407104,0.1928049474954605,0.7943838834762573,0.5431598424911499,0.9582668542861938,1.430224895477295
30,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5085126161575317,0.12505653500556946,1.875180721282959,0.4163202941417694,0.1341991275548935,0.5120853185653687,2.3082919120788574,0.8431382775306702,1.1715998649597168,0.3208862245082855,0.6414520144462585,0.5049399733543396,0.33767226338386536,0.6402249932289124,0.47822192311286926
31,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.4277432858943939,0.26572513580322266,0.23982226848602295,0.006984259933233261,0.032781071960926056,0.26465919613838196,0.803237795829773,0.3189985156059265,0.7779248952865601,0.5364880561828613,53.02185821533203,0.9226601123809814,0.27610477805137634,0.7799959778785706,1.2686402797698975
32,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6158328056335449,4.428370475769043,0.7634409070014954,0.32205116748809814,0.5522720217704773,0.7687464356422424,0.5261361598968506,0.0060545913875103,2.1014151573181152,0.9928049445152283,0.03607584908604622,0.6793935894966125,0.1921369582414627,0.7925745844841003,0.3573330342769623
33,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.3108733594417572,0.5478654503822327,0.2262851446866989,0.2947261929512024,0.444025456905365,0.2533552944660187,0.5414901971817017,0.0979599803686142,0.327020525932312,0.6859829425811768,0.5337471961975098,0.08952832967042923,0.22349363565444946,0.10551665723323822,0.4076284170150757
34,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.40675556659698486,2.593764543533325,1.0549418926239014,0.2240942418575287,0.34134745597839355,0.13905194401741028,0.4698862135410309,0.12502479553222656,0.7991135716438293,3.6950736045837402,0.16883260011672974,0.9986384510993958,0.34362491965293884,0.021622778847813606,0.8969004154205322
35,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7577803730964661,1.3809072971343994,0.5273689031600952,0.8061283230781555,0.6902967691421509,1.0084441900253296,0.12394347041845322,0.5392881631851196,0.2290678173303604,2.0004148483276367,0.9188464879989624,0.5277355909347534,0.7310007214546204,0.7845600247383118,1.8664095401763916
36,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.0874645709991455,1.8421474695205688,4.1164116859436035,0.5438991189002991,0.24782930314540863,1.3609507083892822,0.2595583200454712,4.529266357421875,1.069159984588623,0.07429922372102737,0.34891584515571594,1.1057692766189575,0.9335236549377441,1.2922389507293701,3.7810215950012207
37,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6841869354248047,0.5000602006912231,0.39044028520584106,0.3407854437828064,0.47444647550582886,0.7742432355880737,0.7512902617454529,1.8260501623153687,8.040326118469238,0.6170836687088013,0.2894972860813141,0.354918509721756,0.7620513439178467,0.9219306707382202,1.5811529159545898
38,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5023269653320312,0.7747213840484619,0.9155598282814026,0.24466831982135773,0.21374498307704926,30.045412063598633,0.26088112592697144,1.2728267908096313,1.3172084093093872,0.5406565070152283,0.0365687757730484,0.46399742364883423,0.3131592571735382,0.046824101358652115,0.5666983723640442
39,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6173518300056458,5.026866436004639,0.45835402607917786,0.11576700955629349,0.24185894429683685,0.1859186887741089,1.6323046684265137,24.288864135742188,0.4501219093799591,0.7763496041297913,0.812406063079834,2.352466583251953,0.4306929409503937,0.01241842471063137,1.4329878091812134
40,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.569257915019989,1.271207332611084,1.3538167476654053,0.7546914219856262,0.22854609787464142,0.06048576533794403,0.542438268661499,0.9002420902252197,0.8790760040283203,1.1035754680633545,0.4471737742424011,0.4530484974384308,0.3091161847114563,0.09239411354064941,0.596077561378479
41,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7061262130737305,0.4861440360546112,0.4850536286830902,0.7555914521217346,0.2539079487323761,0.7551461458206177,0.6571062207221985,1.0233845710754395,4.756000518798828,0.4174479842185974,1.3219187259674072,0.03624967858195305,0.6280237436294556,1.298615574836731,1.1020560264587402
42,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6186100244522095,0.7024436593055725,0.3028678596019745,0.7515489459037781,0.04993683099746704,0.36294445395469666,0.6385014057159424,0.716374397277832,1.3768140077590942,2.654151439666748,0.1299285590648651,0.8072036504745483,0.27375471591949463,0.5987185835838318,0.46997371315956116
43,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.35550129413604736,0.17563514411449432,1.6895195245742798,0.34507837891578674,0.07349057495594025,0.5072680115699768,1.9129472970962524,1.9466092586517334,0.20317012071609497,0.6957404613494873,0.6486160159111023,0.29567864537239075,0.3582916259765625,0.3527109622955322,0.10283190757036209
44,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.2776779532432556,0.4813799560070038,0.5317375659942627,0.0718466192483902,0.3376825749874115,0.477378785610199,0.2837212085723877,0.1846880465745926,0.471310019493103,0.08522984385490417,0.27163466811180115,0.20438101887702942,0.15330345928668976,0.3049652576446533,0.13101239502429962
45,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5995376110076904,0.8367213606834412,0.5923334956169128,0.21727247536182404,2.593693971633911,0.6505351662635803,0.6067417860031128,1.3037949800491333,2.798334836959839,0.09410577267408371,0.3178403675556183,0.25155144929885864,0.47274109721183777,1.3220981359481812,0.370407372713089
46,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6667330265045166,1.219585657119751,0.043234508484601974,0.4531054198741913,2.1789391040802,0.8589742183685303,0.5685495138168335,0.88625568151474,2.232081174850464,0.1915925294160843,0.22726821899414062,0.7649165391921997,0.3962133824825287,1.0439362525939941,0.03406485915184021
