fold,method,SPS,M_total,student,embedding,regressor,variant,median_rrmse_fold,rrmse_domain1,rrmse_domain2,rrmse_domain3,rrmse_domain4,rrmse_domain5,rrmse_domain6,rrmse_domain7,rrmse_domain8,rrmse_domain9,rrmse_domain10,rrmse_domain11,rrmse_domain12,rrmse_domain13,rrmse_domain14
47,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7531458139419556,1.0170886516571045,0.9818392395973206,2.8109309673309326,1.525234341621399,0.0731542706489563,0.2759634256362915,2.9778811931610107,1.5849637985229492,0.0650382712483406,0.13571596145629883,0.5244524478912354,0.13927799463272095,2.953057050704956,0.11724746227264404
48,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.700935959815979,0.25389227271080017,0.25118741393089294,0.32350480556488037,19.676990509033203,0.8198806047439575,0.8057068586349487,0.5309887528419495,45.190834045410156,0.051073987036943436,1.551419973373413,0.15972453355789185,0.7418996095657349,0.6599722504615784,0.8055649995803833
49,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9916470646858215,0.8234469890594482,1.2878224849700928,1.1598471403121948,1.3634275197982788,0.6743708252906799,0.13294953107833862,1.4830580949783325,0.7477630376815796,1.7855128049850464,1.5173263549804688,0.06915116310119629,0.3148326873779297,0.3604797422885895,12.314481735229492
50,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6913642883300781,0.06761215627193451,3.058924674987793,0.3871491551399231,3.56174373626709,0.4792363941669464,1.491904854774475,0.3047390580177307,3.228640556335449,0.8213478922843933,2.197457790374756,1.2127951383590698,0.2502848505973816,0.1454836130142212,0.5613806247711182
51,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9818234443664551,0.9583688378334045,0.7629714608192444,0.34284812211990356,29.83060646057129,17.812232971191406,1.0052779912948608,0.4211339056491852,5.961816310882568,0.41245731711387634,1.1106759309768677,2.5566976070404053,0.45411762595176697,1.3165333271026611,0.03850937262177467
52,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9469983577728271,0.8224204182624817,4.161413669586182,9.420315742492676,2.849766969680786,0.978574275970459,1.183632254600525,0.8971239328384399,0.11993102729320526,0.6843250393867493,1.511422038078308,0.7892763018608093,0.49976110458374023,1.6509063243865967,0.9154224991798401
53,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7643629312515259,0.27107110619544983,0.39015600085258484,17.795978546142578,0.30340200662612915,0.7081052660942078,2.078665018081665,0.9574493169784546,0.8965831398963928,6.317194938659668,1.314328670501709,0.8206206560134888,0.6170015335083008,0.14581872522830963,0.2415604591369629
54,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6677785515785217,0.6580275297164917,0.025541849434375763,0.6769392490386963,0.5218515992164612,0.010540535673499107,0.009764006361365318,2.0085129737854004,4.439901351928711,0.6586178541183472,0.7485570311546326,0.7018214464187622,0.7685425877571106,0.49042850732803345,0.6909505724906921
55,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8146184682846069,0.3414495885372162,0.9777790904045105,0.3866945207118988,0.45896196365356445,0.931205153465271,1.0249884128570557,0.7363267540931702,0.8924053311347961,1.005615472793579,1.8117517232894897,0.22088199853897095,3.534130811691284,0.5249378681182861,0.7368316054344177
56,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.887168288230896,0.9114950299263,2.5040950775146484,1.893959879875183,0.8185928463935852,1.2865232229232788,0.31177064776420593,0.8714278340339661,0.9029086828231812,0.46135497093200684,22.122907638549805,0.8487086296081543,0.14320477843284607,6.041182041168213,0.8111644387245178
57,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7074463367462158,0.32925140857696533,0.9939860105514526,3.6402432918548584,0.8526135683059692,0.9105733633041382,0.39459675550460815,0.4965468645095825,0.1756948083639145,0.8922118544578552,0.7182400822639465,0.6966525912284851,1.2495940923690796,0.5255908966064453,0.46401941776275635
58,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6537347435951233,0.3390565514564514,2.489794969558716,0.5892202854156494,1.6684080362319946,0.2721419930458069,0.6372981071472168,1.1982358694076538,0.08269389718770981,0.6701713800430298,1.961743712425232,0.09503648430109024,0.4542064666748047,5.769947052001953,0.8202382922172546
59,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.37302082777023315,2.9850759506225586,0.7628101110458374,0.22755709290504456,0.5255199074745178,320.00286865234375,0.2141101211309433,0.6296288371086121,0.015467063523828983,0.34476205706596375,0.40127959847450256,0.29640185832977295,0.11019911617040634,0.20550602674484253,1.14806067943573
60,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5897011756896973,0.05753759294748306,0.41973045468330383,0.12773089110851288,0.7125124335289001,2.1462178230285645,0.502777099609375,7.648566246032715,0.5690692663192749,1.0604017972946167,0.53012615442276,2.2913503646850586,0.2071429193019867,2.0561599731445312,0.6103330254554749
61,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7584120631217957,0.6789565682411194,0.9585260152816772,0.8727192282676697,0.34528371691703796,0.8378675580024719,0.28424271941185,1.0693714618682861,0.2684594392776489,0.07738664746284485,0.9649217128753662,0.19028887152671814,1.0624185800552368,1.6350094079971313,0.0583847314119339
62,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9651772975921631,0.4240218698978424,0.5381356477737427,0.12571212649345398,0.47163069248199463,6.285810947418213,11.848027229309082,6.677025318145752,0.6853598952293396,1.2449947595596313,0.6334866285324097,6.660006046295166,0.5553519129753113,6.196800708770752,1.6489909887313843
63,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5462234020233154,0.15149302780628204,0.360122412443161,0.6427631974220276,0.5729902386665344,14.553566932678223,0.2576657831668854,0.23150049149990082,0.5015547871589661,0.5194565057754517,0.2981118857860565,0.8015547394752502,0.8097721338272095,1.2484217882156372,2.848968029022217
64,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6346152424812317,0.9812283515930176,3.4130492210388184,0.9837530255317688,2.5688788890838623,0.2765441834926605,0.29822656512260437,0.20834754407405853,1.200884222984314,0.6305437088012695,0.6386867761611938,0.40566322207450867,0.5563942790031433,0.17866727709770203,0.8742728233337402
65,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6202449798583984,0.9339556097984314,0.8898338675498962,0.8752833604812622,0.5356359481811523,1.9765236377716064,0.17311649024486542,0.7048540711402893,0.5233097672462463,1.8496291637420654,0.7676962614059448,0.2463982105255127,0.019380861893296242,0.10446158051490784,0.3162131607532501
66,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.1763792037963867,0.692418098449707,0.48450005054473877,1.0839204788208008,0.07846119999885559,3.6095452308654785,1.4791362285614014,0.688057541847229,82.55513763427734,4.079275131225586,0.5542249083518982,2.492792844772339,0.02055288664996624,6.498490810394287,1.2688379287719727
67,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.141231656074524,16.288578033447266,0.24226346611976624,1.287186861038208,0.5912526249885559,4.03359317779541,1.7636003494262695,0.4757242500782013,0.07142511010169983,5.952088356018066,0.9952765107154846,15.306534767150879,0.1013597622513771,2.5864334106445312,0.025718601420521736
68,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.813770592212677,4.685901641845703,0.3899906575679779,0.8405246734619141,0.4081186056137085,5.916192531585693,0.40698087215423584,20.5986270904541,0.19038818776607513,1.284030556678772,0.3917817771434784,0.16702651977539062,0.7870165109634399,27.419870376586914,4.385780334472656
69,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6332632303237915,0.20638594031333923,2.487464427947998,0.6919490694999695,0.3980124592781067,0.6997494697570801,0.1758570671081543,0.5745774507522583,0.4674071967601776,1.0612488985061646,1.2685351371765137,1.0411112308502197,0.1553555428981781,2.0574560165405273,0.06181774288415909
70,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8381391763687134,0.885821521282196,0.908902645111084,2.1304264068603516,0.7904567718505859,0.05531010031700134,0.29785096645355225,0.5492174625396729,0.5105977654457092,0.9923591017723083,0.9157435297966003,5.484965801239014,0.2892552614212036,1.0734895467758179,0.5143983960151672
71,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.4294869303703308,0.40227434039115906,0.45669955015182495,0.3298807144165039,16.250988006591797,0.7875084280967712,1.302348256111145,0.01823936030268669,0.38387590646743774,0.038412004709243774,0.6604207754135132,0.02072121948003769,0.6724569797515869,0.04372654855251312,3.61443829536438
72,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.023352861404419,0.9305331707000732,0.8983654379844666,1.595457673072815,3.0796988010406494,1.1177061796188354,0.6994747519493103,0.7314826250076294,8.533114433288574,1.014512538909912,1.0321930646896362,2.7387564182281494,0.9890824556350708,0.5568608641624451,7.42568302154541
73,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7195018529891968,0.5144011974334717,0.3246382772922516,0.738831639289856,0.4652692973613739,0.9989408850669861,0.5481383800506592,0.9807543158531189,1.5286575555801392,0.7001720666885376,0.36199459433555603,0.7680503726005554,2.337733507156372,1.5778299570083618,0.6875194907188416
74,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6173669099807739,0.10398025810718536,0.2530490458011627,0.9439239501953125,1.132895827293396,2.2303977012634277,0.4952104687690735,0.43925556540489197,1.4230724573135376,0.2941104471683502,3.333667755126953,0.7165331840515137,0.518200695514679,0.13089413940906525,2.413052558898926
75,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8804185390472412,0.562968909740448,1.1885066032409668,0.5067119598388672,1.1079092025756836,0.3375155031681061,0.8369938731193542,6.025280475616455,1.4339979887008667,0.44107210636138916,0.9238431453704834,0.4968721270561218,2.1123056411743164,1.8506231307983398,0.8286782503128052
76,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6503172516822815,0.3257046043872833,4.0183868408203125,0.07755324244499207,2.9760937690734863,1.1878126859664917,0.5587587356567383,0.07447342574596405,0.9255432486534119,0.5077082514762878,0.6182215213775635,1.4037739038467407,0.06206590682268143,0.6824129819869995,2.328796148300171
77,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5286999940872192,0.1341731697320938,0.5501013398170471,0.08379635214805603,0.145472913980484,0.26226499676704407,0.7346974611282349,18.03223419189453,0.37738603353500366,0.7945022583007812,4.544490337371826,9.901412963867188,1.1332439184188843,0.5072987079620361,0.09634198248386383
78,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9693636894226074,0.050778090953826904,0.8078989386558533,0.4542161822319031,1.2300481796264648,1.3599342107772827,0.8361030220985413,0.17607060074806213,1.37241530418396,1.0564956665039062,0.8822316527366638,8.995882034301758,0.24330958724021912,1.923400640487671,5.438488483428955
79,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8858433961868286,0.9597006440162659,0.7024063467979431,1.7972896099090576,1.0534515380859375,0.15686725080013275,3.7695934772491455,21.265169143676758,1.3206053972244263,0.5920470952987671,0.15655289590358734,0.8119860887527466,0.4292465150356293,0.0753462016582489,4.611257076263428
80,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.3720794916152954,0.4212093949317932,0.1783972680568695,3.0595743656158447,0.9944536685943604,0.7114589214324951,0.26204681396484375,0.32294961810112,2.0101072788238525,0.3157709836959839,1.6218457221984863,0.16620981693267822,1.2410852909088135,0.1497870236635208,0.002923551481217146
81,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.0300732851028442,0.06672581285238266,0.742009699344635,1.9721040725708008,1.11745285987854,1.2215766906738281,0.853256344795227,15.878339767456055,1.407448410987854,0.7552289962768555,0.948245644569397,1.4985370635986328,1.1119009256362915,0.4897878170013428,0.3458978533744812
82,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.7409162521362305,0.022501777857542038,0.14019107818603516,1.1973226070404053,0.3808264434337616,0.3033028244972229,4.017529487609863,2.63668155670166,4.096435546875,1.679110050201416,4.738178730010986,0.5211949944496155,0.4214220345020294,0.9290298223495483,0.5528026223182678
83,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.52236008644104,0.4237702786922455,2.1877553462982178,0.45715367794036865,2.3010146617889404,0.269924521446228,1.7493219375610352,0.2180192917585373,0.34207189083099365,5.742859840393066,0.460362046957016,0.20009258389472961,8.349482536315918,0.5843580961227417,0.6936630010604858
84,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.448924720287323,0.5879279375076294,0.4117218554019928,0.6224042773246765,0.13703091442584991,0.6756300330162048,0.452732115983963,0.08373889327049255,0.03096134215593338,0.1369762271642685,0.5725330114364624,1.5973899364471436,0.44511735439300537,0.3134026825428009,0.9645757079124451
85,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.5327433943748474,0.013040673919022083,0.7268649339675903,0.3727414906024933,0.4763185977935791,0.04010350629687309,0.9211578369140625,3.85945463180542,0.6129679679870605,0.4317921996116638,0.1731794774532318,0.5891681909561157,0.2327662706375122,0.698203980922699,1.0488746166229248
86,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6402698755264282,46.88557815551758,1.5143624544143677,0.008088278584182262,6.927690505981445,0.49097001552581787,0.2914543151855469,0.14993371069431305,0.5484461188316345,1.7109581232070923,1.1759614944458008,0.42655980587005615,0.7320936322212219,0.2551785409450531,4.47444486618042
87,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9723063111305237,0.2569659352302551,0.899440586566925,13.082782745361328,0.9764014482498169,1.754228949546814,0.9682111740112305,1.0801957845687866,0.5580481290817261,0.239000603556633,1.2814292907714844,0.23727191984653473,0.37868764996528625,5.119438648223877,1.0134750604629517
88,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8564639091491699,0.2280348241329193,1.6373176574707031,0.5777354836463928,0.36949679255485535,0.4552232623100281,0.7358697652816772,10.716537475585938,1.3082060813903809,0.6344705820083618,1.2503224611282349,0.9770581126213074,1.7718422412872314,0.40234240889549255,1.940958023071289
89,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,1.1029208898544312,2.088282823562622,1.4536676406860352,0.4521455466747284,1.3497880697250366,0.3683813512325287,0.4734340012073517,0.4208303987979889,4.014930248260498,2.5385425090789795,1.8159313201904297,0.11420934647321701,0.26163071393966675,2.1923186779022217,0.8560536503791809
90,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8153906464576721,1.352407455444336,0.1885967254638672,10.236437797546387,1.0334405899047852,0.21281585097312927,0.6336808204650879,2.85585355758667,0.3532610237598419,1.0972946882247925,0.24566851556301117,2.0464870929718018,0.28917351365089417,0.13232842087745667,0.9971004724502563
91,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.8938625454902649,0.37164294719696045,0.34419766068458557,46.24184036254883,6.387187957763672,1.4730069637298584,0.8821424245834351,0.6053406000137329,0.9055826663970947,0.8285827040672302,0.25659269094467163,1.0340524911880493,0.04882021248340607,1.6688376665115356,0.957740068435669
92,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.808559775352478,27.18365478515625,1.2633730173110962,0.4712834060192108,1.6077452898025513,0.7263612151145935,1.1656407117843628,0.8907583951950073,0.31752294301986694,0.7192959189414978,1.6381350755691528,0.32124364376068115,0.709532618522644,0.18101932108402252,0.9876745343208313
93,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6547011137008667,1.7089018821716309,0.23870991170406342,0.4533698260784149,0.9513660669326782,0.48238471150398254,1.2495474815368652,68.03760528564453,0.5192171931266785,1.0538315773010254,0.6884028315544128,0.9699582457542419,0.23329724371433258,0.49473631381988525,0.6209994554519653
94,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.9355953931808472,3.24942684173584,0.2907213568687439,0.3099629282951355,7.932713508605957,0.5972854495048523,0.11454160511493683,0.4719734489917755,0.3194095492362976,1.4065790176391602,1.2739053964614868,2.1959574222564697,0.06053626164793968,1.916178822517395,2.756119728088379
95,gemma,2,192,S1,e5_base,chain_ERCcv_lr,full,0.6875729560852051,0.3979719877243042,0.11874713003635406,10.921292304992676,0.4375689923763275,0.34559300541877747,6.200295448303223,2.668735980987549,0.735862672328949,0.639283299446106,0.7902811765670776,0.4969106614589691,0.29353001713752747,1.299437403678894,0.74300217628479
