fold,method,pct,K,M_max,student,embedding,regressor,variant,median_rrmse_fold,rrmse_domain1,rrmse_domain2,rrmse_domain3,rrmse_domain4,rrmse_domain5,rrmse_domain6,rrmse_domain7,rrmse_domain8,rrmse_domain9,rrmse_domain10,rrmse_domain11,rrmse_domain12,rrmse_domain13,rrmse_domain14
0,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.306168794631958,0.2902819812297821,0.8552465438842773,330.30743408203125,1.8007779121398926,1.4141230583190918,0.4686999022960663,2.34718656539917,0.5100531578063965,1.1982145309448242,6.592214584350586,0.9974114298820496,5.97998571395874,0.4964253008365631,2.086996555328369
1,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8195593357086182,0.6659190058708191,0.01804768294095993,0.9909208416938782,1.5363450050354004,0.7384456396102905,1.0764060020446777,0.8946354389190674,1.254542350769043,0.5937328934669495,0.610144853591919,1.1638734340667725,0.2967732548713684,0.7444831728935242,1.008128046989441
2,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7288865447044373,0.5113682150840759,1.2543545961380005,1.202041506767273,0.7350546717643738,0.3166373372077942,228.61012268066406,3.47123384475708,0.7227184176445007,0.6954658627510071,0.8570430874824524,2.0636250972747803,0.13897927105426788,0.18970850110054016,0.11386082321405411
3,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6735262274742126,0.69427889585495,1.0064990520477295,19.64594268798828,0.6028429865837097,0.38249471783638,0.6527735590934753,0.5678820610046387,0.5594744682312012,0.571424663066864,0.5227105617523193,1.3811179399490356,0.8443915247917175,0.8656327128410339,0.9072296619415283
4,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7692134976387024,0.4233914613723755,0.7419108748435974,0.4464021921157837,0.8383133411407471,13.00271224975586,2.0705525875091553,0.6773719191551208,0.9497922658920288,0.7207942008972168,1.5722577571868896,0.6019474267959595,0.7965161204338074,1.9823849201202393,0.3687070906162262
5,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7475851774215698,0.734605610370636,1.0297517776489258,0.5878854990005493,1.0538820028305054,0.8115074038505554,1.8832343816757202,0.6615574955940247,0.6271100640296936,0.7726815938949585,0.7301595211029053,0.7605647444725037,1.3628607988357544,0.7056166529655457,0.5521063208580017
6,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8524419665336609,2.097057580947876,0.2502790093421936,1.0278111696243286,1.5027049779891968,2.277885913848877,1.4794502258300781,0.11540098488330841,6.666764736175537,0.6480273604393005,0.6770727634429932,0.6296939253807068,0.4220123291015625,0.2257000058889389,1.3683114051818848
7,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.1213716268539429,1.19113028049469,0.9375174045562744,4.482173919677734,1.4318854808807373,8.225603103637695,0.7026646733283997,0.8404136896133423,0.9010505080223083,0.9425436854362488,1.0094218254089355,10.025287628173828,1.0516129732131958,5.684539794921875,1.2193593978881836
8,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.983302891254425,1.4943897724151611,0.9061486721038818,0.698309063911438,1.483067274093628,1.28184974193573,0.4426654875278473,0.9627416133880615,1.0121608972549438,1.3511227369308472,0.494606614112854,1.0435431003570557,1.0038641691207886,0.19519241154193878,0.8422468900680542
9,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.173148512840271,1.4354724884033203,0.8535183668136597,4.566336631774902,1.5840938091278076,0.5328700542449951,19.99392318725586,0.401276558637619,0.11837507784366608,1.415166974067688,0.21467208862304688,5.108450412750244,0.9311299920082092,0.5815005898475647,1.6089102029800415
10,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9516618251800537,6.251705169677734,0.9481037855148315,0.3729247450828552,1.7603832483291626,1.4909324645996094,1.2295818328857422,0.41602447628974915,0.8925601840019226,0.9552198052406311,1.0473690032958984,0.5190212726593018,3.8160486221313477,0.9430663585662842,0.022499244660139084
11,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6677334308624268,0.17044226825237274,2.8647682666778564,0.6042836904525757,1.8107391595840454,0.22919626533985138,0.5868522524833679,0.1401703953742981,0.562687337398529,3.147535800933838,1.0801225900650024,0.8006932735443115,0.6289539933204651,0.7065128087997437,1.0797290802001953
12,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.1680667400360107,0.3314841687679291,0.882886528968811,47.692142486572266,1.1809725761413574,1.0686619281768799,1.2442153692245483,0.6741708517074585,19.237070083618164,0.8656108975410461,1.2821470499038696,0.9707999229431152,1.155160903930664,1.3389383554458618,1.6043936014175415
13,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.0091522932052612,1.7393195629119873,1.89206063747406,1.922784686088562,38.70474624633789,0.8559103608131409,0.4301464855670929,3.292904853820801,0.2824733853340149,0.2523691654205322,1.1623942852020264,0.20430150628089905,33.260841369628906,0.670179009437561,0.8236887454986572
14,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8097482919692993,0.9180031418800354,0.9453697204589844,1.952080249786377,0.6922594904899597,0.3483882546424866,0.3172528147697449,0.8184233903884888,0.6095311641693115,0.7265319228172302,1.3819284439086914,1.2061842679977417,0.757081925868988,27.564498901367188,0.8010731339454651
15,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.0673339366912842,2.3797969818115234,0.7586345672607422,1.0633255243301392,0.6918820142745972,1.3117283582687378,0.5896185636520386,2.7302260398864746,0.9046239256858826,3.536848545074463,4.190733432769775,1.0713422298431396,0.9612587094306946,0.40183353424072266,1.1433945894241333
16,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7690799236297607,0.8372212052345276,0.4359546899795532,0.23025770485401154,1.5064767599105835,1.1769455671310425,0.656535804271698,0.7009385824203491,1.199829339981079,0.936856746673584,1.3242539167404175,0.4567607343196869,0.6670571565628052,1.0104056596755981,0.21071398258209229
17,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6529461145401001,3.840505361557007,27.516345977783203,0.5730484127998352,0.3371709883213043,0.5159153938293457,0.6994244456291199,0.6025148034095764,0.6968778371810913,2.812631368637085,0.30837854743003845,0.7098166942596436,2.866783857345581,0.6090143322944641,0.04318106919527054
18,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7283622026443481,0.30715176463127136,1.4774638414382935,0.3907066881656647,0.24198436737060547,0.3601264953613281,0.03283180668950081,2.786668539047241,1.6141784191131592,1.210997462272644,0.6467064023017883,0.28497037291526794,1.1863458156585693,0.810018002986908,2.881804943084717
19,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.4896669387817383,0.10768948495388031,0.7156393527984619,0.3041473925113678,0.7837993502616882,0.758761465549469,0.26500970125198364,0.4065225124359131,0.45128193497657776,0.6038233637809753,0.5520728230476379,0.3051908612251282,0.2538071870803833,0.5280519723892212,0.5680114030838013
20,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5802967548370361,0.6490461826324463,0.8449376821517944,0.5707381963729858,0.44974711537361145,0.24080631136894226,0.5179330110549927,0.970160961151123,0.4143260419368744,0.5898553133010864,0.4981333911418915,0.6347102522850037,0.2977110743522644,0.7164748311042786,1.2663705348968506
21,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.561121940612793,0.8355904221534729,0.8450162410736084,0.14938050508499146,2.0160093307495117,0.32443967461586,0.46901190280914307,0.6101540327072144,0.6546140909194946,1.4187090396881104,3.7864160537719727,0.46479228138923645,0.3209991753101349,0.5120897889137268,0.09817991405725479
22,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6341228485107422,0.340511679649353,0.9127741456031799,0.3446506857872009,0.4729764461517334,0.7631431221961975,0.8126375079154968,0.048662327229976654,1.3952736854553223,0.15888148546218872,0.1490016132593155,0.6454505920410156,0.9255445599555969,0.6227951049804688,2.905064582824707
23,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5615907907485962,0.5935851335525513,0.5309263467788696,0.5666724443435669,2.303905725479126,0.4971294105052948,0.3557507395744324,0.011311694979667664,1.0718319416046143,0.5565090775489807,0.056649789214134216,0.7022545337677002,12.501608848571777,0.5708051919937134,0.2622075378894806
24,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6928856372833252,0.7612705230712891,0.6245006918907166,0.34914013743400574,0.810064971446991,0.49147889018058777,20.827468872070312,1.4951057434082031,1.412055253982544,2.1264052391052246,0.8335899114608765,0.3555140495300293,0.16787339746952057,0.6101125478744507,0.29709190130233765
25,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7912156581878662,0.5716798305511475,1.0005797147750854,0.5818515419960022,0.11208433657884598,0.30788809061050415,2.31120228767395,0.3909522294998169,1.82651948928833,9.8585844039917,3.01615047454834,0.459844172000885,1.3196920156478882,37.5979118347168,0.47501519322395325
26,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6277734041213989,1.1937311887741089,1.0519994497299194,2.9596946239471436,0.42127057909965515,0.5259279012680054,0.9025945663452148,1.1776663064956665,0.05133316293358803,0.002621998777613044,2.6096415519714355,0.4489879608154297,0.42983847856521606,0.7296189665794373,0.37269607186317444
27,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.531683087348938,13.090921401977539,0.7987204790115356,0.14918509125709534,0.45332443714141846,0.30285048484802246,0.49359700083732605,0.5151500701904297,0.5482161641120911,0.4310893714427948,1.382161021232605,0.5854310393333435,0.20768441259860992,11.04493236541748,0.5561202764511108
28,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7712068557739258,77.05548858642578,0.7759445905685425,0.10778014361858368,0.9823732376098633,0.08084847778081894,1.4940694570541382,0.12710872292518616,1.069446086883545,1.9109975099563599,1.2626359462738037,0.6609179377555847,0.7243747711181641,0.7664690613746643,0.5379852056503296
29,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7905266284942627,0.8252936005592346,1.1274303197860718,18.19990348815918,1.0758329629898071,0.9626470804214478,0.16093704104423523,2.5795352458953857,0.06412149220705032,0.7557596564292908,1.2128599882125854,0.24710126221179962,0.1301991045475006,0.06371291726827621,0.5128183960914612
30,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.825080156326294,0.5538880228996277,0.27988195419311523,0.8151270747184753,0.4570339322090149,0.8734551072120667,1.821980357170105,0.8350331783294678,0.9499001502990723,0.4411681592464447,0.9178502559661865,0.06981275230646133,0.019046450033783913,0.8600951433181763,0.9060218334197998
31,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6233143210411072,0.6173844337463379,0.6220687031745911,0.6245599389076233,0.40463709831237793,0.9851641654968262,0.670109212398529,0.7115920186042786,1.326094388961792,0.5944697260856628,17.44562530517578,0.0255765188485384,0.46917951107025146,0.42805400490760803,1.3949016332626343
32,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9217872619628906,3.511733293533325,0.9759938716888428,0.3477083146572113,1.0363141298294067,1.3816696405410767,0.16552813351154327,0.6151068210601807,0.9472677707672119,0.8963066935539246,0.3602728843688965,3.343576192855835,0.20917771756649017,0.5679134726524353,2.249689817428589
33,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.466117799282074,0.8066381812095642,0.5280678868293762,0.6143479347229004,0.4028182923793793,0.14098499715328217,0.6840542554855347,0.26820075511932373,0.5316633582115173,0.10207604616880417,0.4643925428390503,0.4295344352722168,0.7910131812095642,0.42464396357536316,0.46784302592277527
34,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.553066611289978,0.2512698769569397,0.9340348839759827,0.28643134236335754,1.0023514032363892,0.7521530985832214,0.061037275940179825,0.5646888613700867,0.8548604249954224,0.35568514466285706,0.32597872614860535,2.246415615081787,0.3164563775062561,0.5414443612098694,1.0032093524932861
35,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7012138366699219,0.2707430422306061,0.8777781128883362,1.1771254539489746,1.2908213138580322,0.7873277068138123,0.5493391156196594,0.6424267888069153,0.5947498679161072,0.7183797955513,0.6397708058357239,0.9391557574272156,0.6840478181838989,0.6537837982177734,1.1834548711776733
36,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9675049781799316,1.6435279846191406,1.6621098518371582,0.04704258590936661,0.7232965230941772,1.1750776767730713,0.17010554671287537,2.8662610054016113,0.32864391803741455,0.4676608145236969,4.294717311859131,0.7845665812492371,0.8164252638816833,1.1185847520828247,1.3717727661132812
37,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8854020833969116,0.9160279631614685,0.7869460582733154,1.001370906829834,0.8654465675354004,0.9936561584472656,0.6144653558731079,0.9113174080848694,5.971916198730469,0.7851555943489075,0.9053575396537781,0.09752999991178513,0.04146439954638481,0.7255358099937439,1.1664862632751465
38,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5102186799049377,0.5224398374557495,0.2440873086452484,0.015847066417336464,0.2907622754573822,44.95887756347656,1.9440290927886963,2.517805337905884,0.7084726691246033,0.19808951020240784,0.4979974925518036,0.24225914478302002,1.5576798915863037,0.3655111491680145,0.7874684929847717
39,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5243659019470215,0.6587032079696655,0.020632993429899216,0.49488842487335205,1.0198719501495361,0.5978739857673645,0.3637053668498993,0.2476871907711029,0.14278292655944824,0.30553436279296875,0.5538434386253357,1.0324950218200684,3.5133941173553467,0.49173977971076965,0.8420283198356628
40,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7054930925369263,9.243406295776367,0.6845213770866394,0.6890275478363037,0.026364747434854507,0.5111064910888672,0.5325061678886414,0.8796811103820801,2.0397181510925293,0.721958577632904,0.653638482093811,0.7226755619049072,0.4366326332092285,0.8106332421302795,0.7228555083274841
41,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8026415705680847,1.3476002216339111,0.1763320118188858,0.9630464315414429,0.5024505853652954,0.6123079061508179,2.1323752403259277,0.29028305411338806,1.6195725202560425,0.3018101155757904,1.99928879737854,0.6422367095947266,0.3989340662956238,1.8632019758224487,1.1875700950622559
42,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.641072154045105,1.0264759063720703,0.6421768069267273,0.3154151141643524,0.08420071005821228,0.21134769916534424,0.686355710029602,0.7659857869148254,1.4976978302001953,4.792448997497559,0.6162931323051453,0.05281062424182892,0.22942623496055603,0.6399674415588379,0.9953510761260986
43,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6684780120849609,0.7575063705444336,1.3997559547424316,0.613106906414032,0.5594938397407532,1.0278595685958862,0.1829974204301834,1.6213631629943848,0.672290027141571,0.5597112774848938,0.6646660566329956,1.5951709747314453,0.5091572999954224,1.6326680183410645,0.3778638541698456
44,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.46490758657455444,0.7932688593864441,0.9078653454780579,0.10887546092271805,0.5546678304672241,0.6137803792953491,0.473630428314209,0.4561847150325775,0.3252643048763275,0.6261322498321533,0.38933733105659485,0.6058937311172485,0.0974750965833664,0.2449197918176651,0.3580455780029297
45,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8639510869979858,0.948784351348877,3.0838797092437744,0.06591092795133591,0.9041740894317627,0.22869756817817688,1.6117675304412842,2.134765386581421,0.8237280249595642,0.5164327025413513,0.6932839751243591,0.5574062466621399,4.3292036056518555,1.4891365766525269,0.4713505208492279
46,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9268370866775513,0.9244139194488525,0.38641655445098877,0.7058805227279663,2.9424755573272705,0.9707297086715698,0.8737883567810059,0.9698773622512817,1.884662389755249,0.9426074028015137,0.4297749698162079,0.9292601943016052,0.17338648438453674,1.1181676387786865,0.8038762807846069
