fold,method,pct,K,M_max,student,embedding,regressor,variant,median_rrmse_fold,rrmse_domain1,rrmse_domain2,rrmse_domain3,rrmse_domain4,rrmse_domain5,rrmse_domain6,rrmse_domain7,rrmse_domain8,rrmse_domain9,rrmse_domain10,rrmse_domain11,rrmse_domain12,rrmse_domain13,rrmse_domain14
47,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.667123019695282,0.6960042715072632,0.5494996905326843,1.6752980947494507,0.7919320464134216,0.59517902135849,0.5091170072555542,1.4752061367034912,0.6382417678833008,0.7840555906295776,0.13773685693740845,0.2929813265800476,0.7679364085197449,1.3674650192260742,0.5963836908340454
48,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.074366807937622,0.06855679303407669,0.6085442900657654,0.7751660346984863,12.892047882080078,0.8221743106842041,1.0812108516693115,1.0719974040985107,49.98197555541992,0.5070285201072693,0.03768705204129219,1.1255934238433838,1.9881312847137451,1.076736330986023,1.1580336093902588
49,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8527417182922363,0.8716540932655334,0.6918168067932129,0.7382928133010864,1.147233009338379,1.018596887588501,0.08536490797996521,1.3749374151229858,0.5320575833320618,0.18294581770896912,2.1071865558624268,0.5113259553909302,0.8338293433189392,0.9804413318634033,2.1611762046813965
50,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8679907917976379,0.2574476897716522,0.9021385312080383,3.56123423576355,1.2493870258331299,0.41911187767982483,1.1893752813339233,0.44103866815567017,123.24945831298828,0.8338430523872375,0.617463231086731,0.9620153903961182,0.6206558346748352,0.7123036980628967,1.2284866571426392
51,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.0114309787750244,0.06472400575876236,1.159171462059021,0.9264761805534363,18.95343589782715,21.268579483032227,0.8841580748558044,0.26353490352630615,0.8622167110443115,1.1804614067077637,1.0963858366012573,2.088932752609253,0.4413163959980011,7.001164436340332,0.24657894670963287
52,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.1048468351364136,0.39285385608673096,1.554999828338623,10.50694751739502,2.345792055130005,0.9695517420768738,1.2874715328216553,0.9456714987754822,0.6257359981536865,0.5069339275360107,1.4326585531234741,0.891029953956604,0.895825207233429,1.5111483335494995,1.2401418685913086
53,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.765522837638855,0.48941749334335327,0.7370902895927429,5.978154182434082,0.5558348894119263,0.8198860883712769,0.4726814925670624,1.2057576179504395,1.4339165687561035,7.162747383117676,2.038776397705078,0.6522771120071411,0.7939554452896118,0.6903519034385681,0.19400253891944885
54,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9526138305664062,1.0228463411331177,1.4307905435562134,0.7345292568206787,0.719429075717926,0.7583053708076477,0.3493129312992096,3.0552845001220703,4.193338394165039,0.600796639919281,1.3286505937576294,1.0325508117675781,0.8451022505760193,1.254514217376709,0.8823813199996948
55,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5312971472740173,0.7264264822006226,0.8031727075576782,0.27703559398651123,0.5235905647277832,0.4835396707057953,0.9324856400489807,0.007965059019625187,0.2673880159854889,0.8998569846153259,0.797609269618988,0.36343371868133545,5.235848903656006,0.5390037298202515,0.4644157290458679
56,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.122788667678833,0.9378832578659058,0.6547828912734985,1.5231776237487793,0.40798115730285645,1.2550054788589478,1.479710578918457,3.8440446853637695,1.3465837240219116,0.6644871234893799,9.564151763916016,0.9428418874740601,0.2730579674243927,4.763392925262451,0.9905717968940735
57,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8327940702438354,0.8896294832229614,0.7383345365524292,6.247410774230957,0.294302761554718,1.1487854719161987,0.41114342212677,3.0212316513061523,0.26560989022254944,0.9357959628105164,0.7759586572647095,0.41477566957473755,2.9512970447540283,1.6016345024108887,0.6130957007408142
58,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9361394643783569,0.8356329798698425,1.972636103630066,0.9400139451026917,2.460986614227295,0.9049584865570068,1.0164239406585693,1.6539857387542725,0.014416218735277653,0.9322649836540222,0.6148352026939392,0.577704906463623,2.5274808406829834,2.587799310684204,0.09205948561429977
59,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6982399821281433,2.4175806045532227,0.9614986181259155,0.4200097322463989,0.7196217179298401,52.51456832885742,0.8112888932228088,1.0020917654037476,0.3433323800563812,0.5379225611686707,0.6768582463264465,0.41663840413093567,0.6597324013710022,0.6263476014137268,1.1178078651428223
60,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.726462721824646,0.2160239964723587,0.6756600141525269,0.731082558631897,0.5858519673347473,0.9395591616630554,0.7161962389945984,6.849027633666992,0.721842885017395,0.8850713968276978,0.8761662244796753,0.35174503922462463,0.8160442113876343,1.103492259979248,0.5907247066497803
61,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9137897491455078,0.9068150520324707,0.9213052988052368,1.8725385665893555,0.793930172920227,2.881077766418457,0.4362724721431732,1.7127104997634888,0.6363595128059387,0.66483074426651,0.72898930311203,1.1287676095962524,1.260777235031128,0.2516843378543854,0.9207644462585449
62,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.416738510131836,0.8536834120750427,0.8775568008422852,1.171970009803772,0.8986897468566895,3.3695359230041504,7.82025671005249,1.888816237449646,0.654308021068573,1.6615068912506104,0.43814775347709656,2.482025384902954,1.0226222276687622,1.969183087348938,1.7502844333648682
63,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7531043291091919,1.159825325012207,0.3783682584762573,0.9660773277282715,0.315867155790329,1.1037143468856812,0.5769093036651611,0.7499305009841919,0.44980189204216003,0.9370433688163757,0.7562782168388367,0.8241069316864014,0.4864918887615204,0.6095755100250244,1.635622262954712
64,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.48379725217819214,0.07174953073263168,1.50099778175354,0.7243503332138062,2.425818920135498,0.13868986070156097,0.21523863077163696,0.5147334933280945,2.748131036758423,0.4528609812259674,0.22671353816986084,0.6652980446815491,0.3103550672531128,0.2077711522579193,0.9340261220932007
65,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7151805758476257,1.263648509979248,0.8961262106895447,0.5399300456047058,0.284282386302948,2.31520414352417,0.7167457342147827,0.7219994068145752,0.05604105442762375,0.7902753949165344,0.8178794980049133,0.029561802744865417,0.1751660257577896,0.43054184317588806,0.7136154174804688
66,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.0066395998001099,0.7880743741989136,0.5391981601715088,0.5970669388771057,0.940984845161438,1.375402569770813,1.5675873756408691,0.9129432439804077,30.74253273010254,2.753185272216797,1.0722943544387817,2.4700419902801514,0.8238533735275269,0.8832104206085205,1.5750067234039307
67,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5465237498283386,0.2140641212463379,0.36176797747612,0.2933049201965332,0.5781338214874268,1.8297561407089233,0.11251581460237503,0.7094358801841736,0.5149136781692505,1.4552724361419678,1.0821048021316528,11.25106143951416,0.22302019596099854,0.1867760866880417,0.8158369064331055
68,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.920699417591095,2.4592714309692383,0.8493027091026306,0.8828347325325012,0.9585641026496887,2.0550405979156494,0.8273323774337769,0.37210583686828613,0.19087724387645721,1.1073418855667114,0.9944666028022766,0.6671879887580872,0.16770325601100922,8.212359428405762,2.0572643280029297
69,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.714821457862854,0.6750043630599976,1.1378737688064575,0.5465027689933777,0.6023884415626526,0.6528679728507996,0.6128958463668823,2.983856439590454,0.7546385526657104,1.1914516687393188,0.197576642036438,0.6074907183647156,1.1846638917922974,3.235969066619873,0.8171452283859253
70,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8192958235740662,0.08317645639181137,0.6270773410797119,1.7893027067184448,0.6263794302940369,0.8304234743118286,0.2659544050693512,0.8850125670433044,0.8081681728363037,1.7392182350158691,0.8999216556549072,1.1746989488601685,0.40337708592414856,1.173951506614685,0.7326591610908508
71,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6515307426452637,1.0427796840667725,0.6511837244033813,0.7278310060501099,0.9581034779548645,0.6518777012825012,0.38110974431037903,1.3763233423233032,0.6480698585510254,0.4001012444496155,0.8269004821777344,0.5374011397361755,1.1243455410003662,0.15044084191322327,0.0034383872989565134
72,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8734506368637085,0.467495858669281,0.2631921172142029,0.8943625688552856,0.6007789373397827,0.13408541679382324,1.1426637172698975,1.0326060056686401,1.395237684249878,0.9676930904388428,0.8525387048721313,2.500351905822754,0.9854387044906616,0.7075845003128052,0.25005969405174255
73,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8139855861663818,0.39288029074668884,1.0869204998016357,0.2629171311855316,0.25752654671669006,0.8629511594772339,0.8994388580322266,0.765019953250885,1.3482613563537598,0.6288654208183289,0.6386384963989258,0.9660638570785522,0.2473703920841217,1.8907256126403809,0.9635948538780212
74,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5445159673690796,0.381557434797287,0.7091346383094788,0.5682970881462097,0.37083157896995544,1.7691075801849365,0.21423909068107605,0.7705737352371216,0.45537739992141724,0.4319711923599243,3.5184555053710938,0.10916109383106232,0.5848417282104492,0.5207348465919495,1.0688624382019043
75,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8190189003944397,0.38467660546302795,1.1739822626113892,0.8366643190383911,1.3549972772598267,0.562517523765564,0.7363577485084534,6.195056438446045,1.2720348834991455,0.6341130137443542,0.8373076915740967,0.8013734817504883,0.0496385395526886,2.7881107330322266,0.7021374702453613
76,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6416817903518677,0.40116313099861145,1.790854573249817,0.2648129463195801,3.5910885334014893,1.084090232849121,0.7028809785842896,0.23943524062633514,0.6704182028770447,0.6129454374313354,0.3109425902366638,1.8837240934371948,0.3744311034679413,1.1824204921722412,0.42036372423171997
77,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.5697640180587769,0.48871973156929016,0.5674397349357605,0.14831702411174774,0.3909093737602234,0.45090967416763306,0.5720883011817932,29.30426025390625,0.709210216999054,0.6795564293861389,5.610246658325195,7.966608047485352,1.1548447608947754,0.0001280966098420322,0.417195200920105
78,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9378074407577515,1.529154658317566,0.7546265721321106,0.8718772530555725,0.8800289630889893,1.2167857885360718,1.2048455476760864,0.8418718576431274,1.0575860738754272,0.015107493847608566,0.9955859780311584,8.890218734741211,0.6279011368751526,1.045416235923767,0.5716972947120667
79,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6270830631256104,0.5501057505607605,1.0234216451644897,1.0388007164001465,0.6028109788894653,0.554542064666748,2.94675612449646,8.289069175720215,0.8478139638900757,0.6513552069664001,0.8967264890670776,0.35776597261428833,0.21518854796886444,0.4490289092063904,0.5005258917808533
80,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6364520788192749,0.33800238370895386,0.7911766171455383,0.890263557434082,0.6534605026245117,0.22928117215633392,0.3717562258243561,0.6194437146186829,0.9035350680351257,0.44188374280929565,0.7279706001281738,0.7632017135620117,0.4884854555130005,0.2844456136226654,0.7295900583267212
81,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,1.073851227760315,0.6436704397201538,1.0184861421585083,2.401364326477051,0.6518881320953369,1.1292163133621216,0.6531888842582703,15.1520357131958,1.3131459951400757,0.7523533701896667,1.1792666912078857,1.2885169982910156,2.9157330989837646,0.44742339849472046,0.7968122959136963
82,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6640692353248596,0.766329288482666,1.0887376070022583,0.457421213388443,0.5246298909187317,0.5469577312469482,6.476439952850342,0.5640876889228821,2.3273043632507324,3.6198465824127197,2.4282336235046387,0.6354722380638123,0.692666232585907,0.35056522488594055,0.59100741147995
83,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6209816336631775,0.16879966855049133,0.006919261533766985,0.6871784329414368,1.6535909175872803,0.6468190550804138,0.2717685401439667,0.45463380217552185,1.031470775604248,2.482368230819702,0.1690400391817093,0.8509171605110168,2.531905174255371,0.5951442122459412,0.5693631172180176
84,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.7598161697387695,0.7309237718582153,0.7992715835571289,0.6404829621315002,0.14122602343559265,0.8420186042785645,0.7145506143569946,0.5458961129188538,0.7887085676193237,0.4379335343837738,0.9132258892059326,4.1075873374938965,0.694932222366333,0.8169993758201599,0.8709404468536377
85,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9609704613685608,0.6718348264694214,0.7230502367019653,1.6832642555236816,1.8856613636016846,0.9549398422241211,0.06476091593503952,2.895568370819092,0.9670010805130005,0.5428747534751892,0.4931237995624542,1.0108585357666016,0.0901627168059349,1.2162405252456665,2.92836856842041
86,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.6019078493118286,24.290494918823242,2.2930681705474854,0.24640217423439026,0.19125474989414215,0.4322304129600525,0.32471197843551636,0.4561704993247986,0.7831349968910217,1.131931185722351,0.7476451396942139,0.9013915657997131,0.7825948596000671,0.024807866662740707,0.010819053277373314
87,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9235299825668335,0.6571542620658875,1.0868638753890991,2.398533344268799,0.517560601234436,1.0841456651687622,0.8968594670295715,0.9992308020591736,0.8278018832206726,0.37503737211227417,1.0112996101379395,0.9502005577087402,0.8772587180137634,1.2075740098953247,0.7478187680244446
88,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8125476837158203,0.5820231437683105,0.20906183123588562,0.7802684903144836,0.366937518119812,0.5214019417762756,0.8231822848320007,2.7820703983306885,1.216213345527649,0.9903053045272827,1.1410746574401855,1.1290048360824585,0.24060387909412384,2.2673332691192627,0.8019130229949951
89,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.619340717792511,0.13368625938892365,0.29178524017333984,0.6440877318382263,0.3337974548339844,0.4674414396286011,0.13809198141098022,0.3212589919567108,2.261093854904175,7.558554649353027,4.189539909362793,0.5945937037467957,0.6809068918228149,3.5702831745147705,0.7763802409172058
90,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.850264310836792,0.8502562046051025,0.5626150369644165,2.4779844284057617,1.8684624433517456,0.5982140302658081,0.8502723574638367,0.8225365877151489,0.6383807063102722,1.066440224647522,0.9854556918144226,1.4867182970046997,0.3163754343986511,0.22522981464862823,0.8905631303787231
91,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9507065415382385,0.9770643711090088,0.7302961945533752,13.530861854553223,2.070523500442505,0.9045394062995911,0.6053948402404785,0.8936320543289185,0.9243487119674683,1.5314850807189941,0.9201261401176453,0.9876407384872437,0.22846326231956482,1.2230596542358398,1.070607304573059
92,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9942713975906372,1.666319489479065,0.9086785912513733,0.08272656798362732,0.9267191290855408,0.8356202244758606,1.6196329593658447,1.026079535484314,0.3788827955722809,0.9639979004859924,3.299320697784424,1.0245449542999268,1.0476970672607422,0.5905348062515259,1.0335166454315186
93,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8241386413574219,1.1543201208114624,0.7716163396835327,0.7046602964401245,0.0934506431221962,0.602325439453125,2.2683355808258057,11.401291847229004,1.2007873058319092,0.9767600893974304,0.36168158054351807,0.9303399324417114,0.5964924097061157,0.8766610026359558,0.4970566928386688
94,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.8175981640815735,3.3564939498901367,0.8115923404693604,0.1986972838640213,0.2165318876504898,0.43895724415779114,0.3892577588558197,0.8236039876937866,0.857241690158844,1.267716884613037,1.3138684034347534,0.5615233182907104,0.3972829282283783,1.9759190082550049,3.6724534034729004
95,gemma,20,19,3072,S1,e5_base,chain_ERCcv_rf,full,0.9834410548210144,1.0050902366638184,0.7989155650138855,5.479455947875977,1.193549633026123,0.9617918729782104,11.907858848571777,6.383443832397461,1.0339348316192627,0.6627314686775208,0.36662939190864563,0.721516489982605,0.46303513646125793,1.2722386121749878,0.7693508863449097
